age,Dalc,Walc,Medu,Fedu,studytime,traveltime,failures,famrel,freetime,goout,health,absences,sex_F,sex_M,romantic_no,romantic_yes,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,activities_no,activities_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,G3
15,3,4,1,4,4,3,0,5,2,2,3,6,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,10
22,3,1,2,3,3,2,0,5,2,2,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,10
17,2,5,4,4,2,3,2,3,1,4,3,23,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,8
20,1,1,2,4,2,3,2,5,5,5,3,39,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,9
21,2,5,2,3,1,1,0,1,3,5,1,50,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,4
15,2,3,2,1,1,4,1,4,1,1,4,29,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,9
21,3,2,1,2,4,3,1,5,4,3,3,26,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,9
15,1,3,1,4,1,4,1,5,5,4,3,37,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,6
16,3,5,1,2,1,1,3,2,5,4,2,34,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,4
21,3,4,3,2,3,3,2,2,2,2,4,14,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,10
18,5,2,2,1,3,1,0,5,1,1,3,47,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,9
19,5,3,4,3,3,4,3,2,3,5,2,2,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,10
22,3,2,2,4,3,2,1,4,1,5,1,38,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,11
18,5,3,1,3,4,4,2,2,1,5,5,16,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,10
15,3,1,3,4,2,3,1,5,3,3,1,20,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,9
16,1,5,4,4,3,1,3,2,5,2,2,38,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,4
22,1,3,4,2,2,2,3,3,2,1,4,36,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,9
17,1,4,4,3,1,3,1,1,2,3,5,38,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,8
20,4,1,4,1,3,3,2,1,2,2,3,41,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,9
19,1,1,1,3,2,3,2,3,5,3,2,31,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,8
16,5,4,2,1,3,2,2,1,1,4,3,51,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,4
17,5,1,2,2,4,4,3,3,5,3,1,37,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,9
16,1,2,1,3,4,2,2,5,1,2,3,45,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,8
17,3,3,4,3,2,1,2,3,3,1,3,18,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,8
15,3,4,2,3,3,3,0,5,5,3,3,33,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,9
16,2,3,3,4,2,3,3,4,5,5,4,19,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,8
20,1,3,2,1,4,4,2,1,4,4,1,28,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,4
17,1,3,4,2,1,4,2,5,2,2,2,36,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,9
21,4,4,2,1,4,3,2,1,3,4,5,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0
17,5,4,1,4,2,4,0,4,2,4,1,24,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,11
22,1,4,1,2,1,2,0,5,2,2,2,16,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,10
22,2,4,3,4,4,3,3,4,2,4,1,36,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,8
18,5,1,4,3,1,1,0,3,5,5,5,9,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,11
16,1,4,3,4,3,2,2,2,1,5,4,26,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,8
22,1,2,1,2,4,1,0,1,1,4,2,37,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,11
22,3,3,4,1,3,3,2,1,4,3,4,48,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,4
